Page Name,Show Name,Compositions
"Agostini, Lodovico",Lodovico Agostini,Cantava in riva al fiume Tirsi
"Aleotti, Vittoria",Vittoria Aleotti,Dicesti anima mia
"Bembo, Antonia",Antonia Bembo,Anima perfida
"Bembo, Antonia",Antonia Bembo,Passan veloci l'hore
"Bembo, Antonia",Antonia Bembo,Tota pulchra es
"Brumel, Antoine",Antoine Brumel,Mater patris et filia
"Caldara, Antonio",Antonio Caldara,Il Dario
"Cara, Marchetto",Marchetto Cara,Cantai mentre nel cor
"Cavalli, Francesco",Francesco Cavalli,Piante ombrose
"d'Este, Leonora",Leonora d'Este,O Salutaris Hostia
"d'Este, Leonora",Leonora d'Este,Salve  sponsa Dei
"d'Este, Leonora",Leonora d'Este,Veni sponsa Christi
"d'Este, Leonora",Leonora d'Este,Virgo Maria
"Festa, Costanzo",Costanzo Festa,Venite amanti insieme
"de Fevin, Antoine",Antoine de Fevin,Missa pro fidelibus defunctis
"Goepfter, Carl Andreas",Carl Andreas Goepfert,Terzetto
"Ingegneri, Marc'Antonio",Marc'Antonio Ingegneri,Mentre tu canti io canto
"Isaac, Heinrich",Heinrich Isaac,Missa carminum - Sanctus-Benedictus
"Isnardi, Paolo",Paolo Isnardi,Missa Libera me Domine
"Isnardi, Paolo",Paolo Isnardi,Questa ch'il cielo onora
"Luzzaschi, Luzzasco",Luzzasco Luzzaschi,Mentre fa con gli accenti
"Luzzaschi, Luzzasco",Luzzasco Luzzaschi,Aura soave
"Marcello, Benedetto",Benedetto Marcello,Arianna Abbandonata
"Marenzio, Luca",Luca Marenzio,Mentre l'aura spirò
"Mazzocchi, Domenico",Domenico Mazzocchi,Lamento della Beata Vergine
"Obrecht, Jacob",Jacob Obrecht,Tandernacken
"Ockeghem, Johannes",Johannes Ockeghem,Missa au travail suis
"Primavera, Giovan Leonardo",Giovan Leonardo Primavera,La luce occhi miei lassi
"de Rore, Cipriano",Cipriano de Rore,En voz adieux dames
"Speyer, Julian",Julian Speyer,Concinat plebs fidelium
"Spontone, Bartolomeo",Bartolomeo Spontone,Forse è cagion l'aurora
"Stradella, Alessandro",Alessandro Stradella,Seneca Svenato
"Stradella, Alessandro",Alessandro Stradella,Santa Editta
"Stradella, Alessandro",Alessandro Stradella,Il Biante
"Stradella, Alessandro",Alessandro Stradella,Il Barcheggio
"Vecchi, Orazio",Orazio Vecchi,Deh cant'Aminta
"Vecchi, Orazio",Orazio Vecchi,Per l'ottavo miracolo
"Verdelot, Philippe",Philippe Verdelot,Quanto sia liet'il giorno
"dalla Viola, Alfonso",Alfonso dalla Viola,Alma beat'e bella
"dalla Viola, Alfonso",Alfonso dalla Viola,Donna bell'e gentile
"dalla Viola, Alfonso",Alfonso dalla Viola,Stella che fra le stelle
"Virchi, Paolo",Paolo Virchi,Ama ben dice Amore
"de Wert, Giaches",Giaches de Wert,Scherza nel canto
"Willaert, Adriaan",Adriaan Willaert,Gemma Clarissima
Anonymous,Anonymous,Forestieri alla ventura
Anonymous,Anonymous,In Natali Domini
Anonymous,Anonymous,J'ay pris amours - Canti Zoiosi
Anonymous,Anonymous,O Pellegrina
Anonymous,Anonymous,O viver mio noioso
Anonymous,Anonymous,Perla mya cara
Anonymous,Anonymous,Poi che vivo
Anonymous,Anonymous,Puer nobis nascitur
Anonymous,Anonymous,Vidi spetiosam Columbam
Anonymous,Anonymous,Viva e morta voglio amarte
"des Prez, Josquin",Josquin des Prez,Missa Fortuna Desperata
"de la Rue, Pierre",Pierre de la Rue,Missa Nunca fue pena major
"de la Rue, Pierre",Pierre de la Rue,Missa Tandernacken
"Bononcini, Giovanni",Giovanni Bononcini,La Maddalena ai piedi di Cristo
"Gardano, Antonio",Antonio Gardano,D'amour je suis deserite
"Gardano, Antonio",Antonio Gardano,De jour en jour tu me fais consumer
"Gardano, Antonio",Antonio Gardano,Disant hellas fortune
"Gardano, Antonio",Antonio Gardano,Las voules vous qu'une persone chante
"Gero, Jhan",Jhan Gero,La la maistre Pierre
"Gero, Jhan",Jhan Gero,Qual maggior segno del mio ardor volete
"Gero, Jhan",Jhan Gero,Quant je boy du vin claret
"Gero, Jhan",Jhan Gero,Triste et pensif suis pour la noie
"Gero, Jhan",Jhan Gero,Ung jour Coulin
"Banchieri, Adriano",Adriano Bancheri,Cartella - Il Primo Duo 
"Banchieri, Adriano",Adriano Bancheri,Cartella - Il Secondo Duo 
"Banchieri, Adriano",Adriano Bancheri,Cartella - Il Terzo Duo 
"Banchieri, Adriano",Adriano Bancheri,Cartella - Il Quarto Duo 
"Bembo, Antonia",Antonia Bembo,Beata Sirena
"Bembo, Antonia",Antonia Bembo,Sonetto al Re
"Bembo, Antonia",Antonia Bembo,Ha que l'Absence
"Bembo, Antonia",Antonia Bembo,Amanti a costo di pianti
"Baratto, Francesco",Francesco Baratto,Vide lontano o le parve vedere
"Barre, Antonio",Antonio Barre,Dunque fia ver dicea
"Barre, Antonio",Antonio Barre,Era il bel viso suo qual esser suole
"Cambio, Perissone",Perissone Cambio,Chi mette il piè su l'amorosa pania
"Cimello, Giovanni Tommaso",Giovanni Tommaso Cimello,Già in ogni parte gli animanti lassi
"Danckerts, Ghiselin",Ghiselin Danckerts,Fedel qual sempre fui tal esser voglio
"Fiesco, Giulio",Giulio Fiesco,Crudel di che che peccato a doler t'hai?
"Lupacchino, Bernardino",Bernardino Lupacchino,Il dolce sonno mi promise pace
"Lupacchino, Bernardino",Bernardino Lupacchino,Sotto due negri e sottilissimi archi
"Ruffo, Vincenzo",Vincenzo Ruffo,Corrò la fresca e matutina rosa
"Ruffo, Vincenzo",Vincenzo Ruffo,Ingiustissimo Amor perché sì raro
Anonymous,Anonymous,Verovio - La verginella è simile alla rosa
"dalla Viola, Francesco",Francesco dalla Viola,La verginella è simile alla rosa
"de Wert, Giaches",Giaches de Wert,Chi salirà per me madonna in cielo
"de Wert, Giaches",Giaches de Wert,Dunque baciar sì belle e dolce labbia
"de Wert, Giaches",Giaches de Wert,Ma di che debbo lamentarmi ahi lassa
"von Call, Leonard",Leonard von Call,Beglückt durch dich
"Mazzocchi, Domenico",Domenico Mazzocchi,Vide nel mezzo dell'ombrosa notte - La Notte del Santissimo Natale
"Mazzocchi, Domenico",Domenico Mazzocchi,Giunto alla cuna - Per la Natività di Nostro Signore
"Savioni, Mario",Mario Savioni,Ai disusati accenti - Per il Santissimo Natale
"Savioni, Mario",Mario Savioni,Già la metà della carriera oscura - Per il Santissimo Natale
"Milanuzzi, Carlo",Carlo Milanuzzi,Filli quell'Auree crespe 
